"East North Central
(SA)","East South Central
(SA)","Middle Atlantic
(SA)","Mountain

(SA)","New England

(SA)","Pacific

(SA)","South Atlantic
(SA)","West North Central
(SA)","West South Central
(SA)","USA

(SA)",Year,Month
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1991,January
101.07,100.41,100.17,98.63,102.55,100.52,100.41,100.7,99.72,100.46,1991,February
101.0,100.6,99.74,100.54,101.44,100.13,100.6,100.14,100.55,100.5,1991,March
101.04,100.58,99.07,100.35,100.94,100.06,100.48,100.46,100.09,100.33,1991,April
101.43,100.77,99.12,100.39,99.81,100.11,100.57,100.24,100.35,100.41,1991,May
101.56,101.56,98.82,101.46,98.68,99.88,100.67,100.59,100.96,100.54,1991,June
101.94,101.57,99.06,101.27,98.76,99.85,100.47,100.46,100.83,100.56,1991,July
102.13,100.76,98.6,101.3,98.01,99.95,100.03,100.78,100.57,100.38,1991,August
102.06,101.18,99.25,101.55,99.15,99.63,100.11,100.9,101.46,100.64,1991,September
102.41,101.65,98.97,102.52,98.75,100.34,100.95,101.54,100.67,100.95,1991,October
103.37,102.37,100.05,103.82,97.45,100.6,101.33,101.59,101.35,101.49,1991,November
103.45,103.29,100.31,103.42,98.72,100.66,101.58,102.67,101.86,101.85,1991,December
103.95,103.35,100.7,104.41,99.85,100.97,101.91,102.48,102.4,102.26,1992,January
104.48,104.26,101.94,105.3,100.48,101.39,102.69,103.11,103.28,103.01,1992,February
105.21,103.99,101.18,106.01,99.44,100.79,102.33,103.68,102.51,102.82,1992,March
105.28,103.55,100.8,105.67,98.4,100.28,101.81,103.69,102.78,102.55,1992,April
105.64,104.02,100.36,106.29,97.6,100.25,102.05,103.95,102.62,102.63,1992,May
105.69,104.25,100.3,106.9,96.52,99.73,101.85,104.37,103.01,102.6,1992,June
106.04,104.92,100.26,107.18,96.77,100.01,102.27,104.82,103.28,102.91,1992,July
106.5,105.47,100.28,108.02,97.74,100.17,103.07,105.0,104.03,103.4,1992,August
106.79,106.01,101.2,108.41,97.65,100.26,103.59,105.56,104.19,103.79,1992,September
107.51,106.65,101.37,109.4,98.05,99.57,103.73,105.77,104.92,104.09,1992,October
